Trainings Offered by Company,Certifications Given by Company,Number of Projects Worked On,Role,Employee Tenure (Years),Salary,Years Since Last Promotion,Hours Worked Monthly,KPI Score,Percentage Increase in Salary,Marital Status,Gender,Job Satisfaction,Education Status,Employee Leave
Yes,0,11,HR,13.2,97502.97,6,231,83.17,48.69,Married,Other,5,PhD,No
Yes,2,20,HR,11.8,56552.89,1,244,58.53,48.21,Married,Female,1,High School,Yes
No,3,13,Sales,9.8,47510.73,1,201,67.88,60.42,Single,Female,4,PhD,No
Yes,2,3,Sales,3.1,61292.89,1,164,71.89,50.18,Divorced,Female,5,Bachelor's,No
Yes,1,11,Manager,14.5,142170.99,5,211,81.09,13.9,Divorced,Female,2,High School,Yes
Yes,3,18,Manager,6.8,99497.15,5,177,93.92,16.56,Single,Other,2,High School,Yes
Yes,2,13,Sales,13.7,80109.37,4,164,54.65,7.71,Divorced,Male,3,PhD,No
Yes,2,11,Support,1.3,48289.37,2,216,90.75,64.35,Divorced,Male,4,Master's,No
No,3,16,Sales,2.3,69583.83,6,198,59.14,21.15,Divorced,Female,5,Bachelor's,No
Yes,2,18,Marketing,2.7,75580.77,2,195,70.04,18.69,Single,Other,3,Master's,No
Yes,3,2,Marketing,2.9,130003.53,10,152,98.12,36.22,Married,Female,3,PhD,No
Yes,2,20,Marketing,5.2,89916.18,10,165,63.59,71.73,Married,Female,2,High School,Yes
Yes,0,3,HR,10.8,108552.96,2,120,69.29,11.83,Divorced,Other,1,PhD,No
Yes,3,8,HR,5.5,112181.59,1,220,92.53,23.03,Married,Female,5,PhD,No
Yes,0,10,Marketing,14.1,60879.21,8,128,89.99,81.12,Single,Male,2,PhD,Yes
Yes,5,8,Marketing,13.5,128591.03,9,166,82.44,72.03,Married,Other,2,PhD,Yes
No,4,3,Support,12.8,145980.99,0,201,89.85,48.15,Single,Female,1,High School,No
Yes,0,14,Sales,4.1,107003.33,9,176,55.65,47.88,Divorced,Male,4,Bachelor's,No
No,2,4,HR,9.7,88871.47,10,146,84.81,21.07,Single,Other,4,High School,No
No,1,4,Marketing,8.5,50188.04,2,247,52.93,16.12,Single,Female,5,PhD,No
Yes,5,15,Support,2.3,125397.06,7,156,97.12,83.34,Single,Female,1,PhD,Yes
Yes,0,6,Engineer,4.9,50311.89,5,204,57.97,2.24,Divorced,Male,1,High School,Yes
No,5,10,Manager,8.2,116437.62,3,139,70.8,4.31,Married,Other,3,Master's,No
No,0,1,Marketing,7.8,88597.96,10,180,79.54,57.35,Married,Female,1,Master's,Yes
No,0,2,HR,2.9,140027.93,2,208,90.11,16.11,Single,Male,5,Master's,No
Yes,1,11,Marketing,14.2,95056.42,6,201,83.92,62.95,Single,Male,1,PhD,Yes
Yes,1,2,Engineer,2.7,107017.14,9,162,59.06,3.92,Married,Female,3,High School,No
No,0,10,Sales,10.1,37047.85,10,142,68.99,57.23,Divorced,Female,4,High School,No
Yes,4,12,HR,10.9,34058.85,7,205,67.93,5.59,Single,Other,1,Master's,Yes
Yes,1,12,Sales,9.3,131603.69,3,234,51.44,25.83,Married,Male,1,Master's,Yes
No,1,14,Manager,12.7,143422.57,1,122,84.22,18.0,Single,Male,5,High School,No
Yes,1,5,Support,8.7,110185.87,1,187,91.93,95.82,Single,Other,3,PhD,No
No,3,8,Sales,12.5,121720.66,2,173,98.67,59.94,Single,Female,1,Master's,No
No,5,17,Marketing,0.9,79487.07,1,183,56.53,56.36,Divorced,Other,5,Bachelor's,No
No,0,14,Support,1.2,131105.37,9,137,96.02,1.86,Divorced,Other,3,Bachelor's,Yes
Yes,4,19,Engineer,9.8,57772.01,6,209,55.65,71.95,Married,Other,2,High School,Yes
No,1,6,Sales,8.9,114860.35,5,185,70.56,66.17,Divorced,Other,3,PhD,No
Yes,3,6,Engineer,9.9,31096.98,6,147,52.3,28.35,Divorced,Other,2,Bachelor's,Yes
No,5,6,Support,11.6,90687.95,5,120,63.08,8.57,Single,Male,2,Master's,Yes
Yes,2,3,HR,6.5,74784.08,2,132,65.71,44.92,Married,Female,3,PhD,No
No,2,20,HR,9.8,104140.23,3,218,85.23,99.28,Single,Male,3,High School,No
No,1,13,Marketing,7.7,110010.57,4,232,83.9,86.73,Single,Other,5,Master's,No
Yes,4,20,Marketing,9.6,103982.32,10,227,88.38,17.06,Single,Male,3,PhD,Yes
Yes,4,8,Marketing,4.7,87984.5,1,162,78.83,83.04,Married,Female,4,High School,No
Yes,5,16,Engineer,14.4,88542.53,3,225,78.25,60.08,Single,Female,1,PhD,Yes
Yes,5,19,Manager,7.5,30793.48,8,246,98.89,79.46,Divorced,Other,3,Bachelor's,Yes
No,0,5,Manager,12.2,96197.23,9,216,83.49,82.05,Divorced,Female,2,Bachelor's,Yes
Yes,1,8,Manager,10.4,31422.12,9,209,66.92,18.19,Married,Female,2,High School,Yes
Yes,2,15,HR,4.8,93530.12,9,216,76.16,65.96,Divorced,Other,3,Bachelor's,No
Yes,0,9,HR,1.6,62968.89,4,145,85.03,26.45,Single,Male,1,High School,Yes
No,4,15,Manager,1.4,147297.52,0,242,54.76,72.42,Single,Male,1,Bachelor's,Yes
No,0,9,Support,6.9,32057.11,10,177,83.09,34.27,Married,Other,5,PhD,No
